,model,displ,cyl,trans,drive,fuel,veh_class,air_pollution_score,city_mpg,hwy_mpg,cmb_mpg,greenhouse_gas_score,smartway
203,CHEVROLET Silverado 15,5.3,8,Auto-8,2WD,Gasoline,pickup,3,16,22,18,3,No
204,CHEVROLET Silverado 15,5.3,8,Auto-8,4WD,Gasoline,pickup,3,16,21,18,3,No
205,CHEVROLET Silverado 15,5.3,8,Auto-8,4WD,Gasoline,pickup,3,15,20,17,3,No
206,CHEVROLET Silverado 15,6.2,8,Auto-8,2WD,Gasoline,pickup,3,15,21,17,3,No
207,CHEVROLET Silverado 15,6.2,8,Auto-8,4WD,Gasoline,pickup,3,15,20,17,3,No
208,CHEVROLET Sonic,1.4,4,Man-6,2WD,Gasoline,small car,3,28,37,32,7,Yes
209,CHEVROLET Sonic,1.4,4,SemiAuto-6,2WD,Gasoline,small car,3,27,35,30,7,Yes
210,CHEVROLET Sonic 5,1.4,4,Man-6,2WD,Gasoline,station wagon,3,28,37,32,7,Yes
211,CHEVROLET Sonic 5,1.4,4,SemiAuto-6,2WD,Gasoline,station wagon,3,27,35,30,7,Yes
212,CHEVROLET Suburban 1500,5.3,8,Auto-6,2WD,Ethanol/Gas,standard SUV,3,12/16,17/23,14/19,3,No
213,CHEVROLET Suburban 1500,5.3,8,Auto-6,2WD,Gasoline,standard SUV,3,16,23,19,3,No
214,CHEVROLET Suburban 1500,5.3,8,Auto-6,4WD,Ethanol/Gas,standard SUV,3,11/16,15/22,12/18,3,No
215,CHEVROLET Suburban 1500,5.3,8,Auto-6,4WD,Gasoline,standard SUV,3,15,22,18,3,No
216,CHEVROLET Tahoe 1500,5.3,8,Auto-6,2WD,Ethanol/Gas,standard SUV,3,12/16,17/23,14/19,3,No
217,CHEVROLET Tahoe 1500,5.3,8,Auto-6,2WD,Gasoline,standard SUV,3,16,23,19,3,No
218,CHEVROLET Tahoe 1500,5.3,8,Auto-6,4WD,Ethanol/Gas,standard SUV,3,11/16,16/22,13/18,3,No
219,CHEVROLET Tahoe 1500,5.3,8,Auto-6,4WD,Gasoline,standard SUV,3,16,22,18,3,No
220,CHEVROLET Tahoe 1500,6.2,8,Auto-10,2WD,Gasoline,standard SUV,3,14,23,17,3,No
221,CHEVROLET Tahoe 1500,6.2,8,Auto-10,4WD,Gasoline,standard SUV,3,14,22,17,3,No
222,CHEVROLET Traverse,3.6,6,SemiAuto-9,2WD,Gasoline,standard SUV,5,18,27,21,4,No
223,CHEVROLET Traverse,3.6,6,SemiAuto-9,4WD,Gasoline,standard SUV,5,17,25,20,4,No
224,CHEVROLET Trax,1.4,4,SemiAuto-6,4WD,Gasoline,small SUV,3,24,30,27,6,No
225,CHEVROLET Volt,1.5,4,CVT,2WD,Gasoline/Electricity,small car,3,43/113,42/99,42/106,10,Yes
226,CHEVROLET Volt,1.5,4,CVT,2WD,Gasoline/Electricity,small car,7,43/113,42/99,42/106,10,Elite
227,CHRYSLER 300,3.6,6,Auto-8,2WD,Ethanol/Gas,large car,3,14/19,22/30,17/23,5,No
228,CHRYSLER 300,3.6,6,Auto-8,2WD,Gasoline,large car,3,19,30,23,5,No
229,CHRYSLER 300,3.6,6,Auto-8,4WD,Ethanol/Gas,large car,3,13/18,20/27,16/21,4,No
230,CHRYSLER 300,3.6,6,Auto-8,4WD,Gasoline,large car,3,18,27,21,4,No
231,CHRYSLER 300,5.7,8,Auto-8,2WD,Gasoline,large car,3,16,25,19,3,No
232,CHRYSLER Pacifica,3.6,6,Auto-9,2WD,Gasoline,minivan,3,18,28,22,4,No
233,CHRYSLER Pacifica,3.6,6,Auto-9,2WD,Gasoline,minivan,3,19,28,22,4,No
234,DODGE Challenger,3.6,6,Auto-8,2WD,Gasoline,midsize car,3,19,30,23,5,No
235,DODGE Challenger,5.7,8,Auto-8,2WD,Gasoline,midsize car,3,16,25,19,3,No
236,DODGE Challenger,5.7,8,Man-6,2WD,Gasoline,midsize car,1,15,23,18,3,No
237,DODGE Challenger,6.4,8,Auto-8,2WD,Gasoline,midsize car,1,15,25,18,3,No
238,DODGE Challenger,6.4,8,Man-6,2WD,Gasoline,midsize car,1,14,23,17,3,No
239,DODGE Challenger GT,3.6,6,Auto-8,4WD,Gasoline,midsize car,3,18,27,21,4,No
240,DODGE Challenger SRT,6.2,8,Auto-8,2WD,Gasoline,midsize car,1,13,22,16,2,No
241,DODGE Challenger SRT,6.2,8,Man-6,2WD,Gasoline,midsize car,1,13,21,16,2,No
242,DODGE Challenger SRT,6.4,8,Auto-8,2WD,Gasoline,midsize car,1,15,25,18,3,No
243,DODGE Challenger SRT,6.4,8,Man-6,2WD,Gasoline,midsize car,1,14,23,17,3,No
244,DODGE Charger,3.6,6,Auto-8,2WD,Ethanol/Gas,large car,3,14/19,22/30,17/23,5,No
245,DODGE Charger,3.6,6,Auto-8,2WD,Gasoline,large car,3,19,30,23,5,No
246,DODGE Charger,3.6,6,Auto-8,4WD,Ethanol/Gas,large car,3,13/18,20/27,16/21,4,No
247,DODGE Charger,3.6,6,Auto-8,4WD,Gasoline,large car,3,18,27,21,4,No
248,DODGE Charger,5.7,8,Auto-8,2WD,Gasoline,large car,3,16,25,19,3,No
249,DODGE Charger,6.4,8,Auto-8,2WD,Gasoline,large car,1,15,25,18,3,No
250,DODGE Charger SRT,6.2,8,Auto-8,2WD,Gasoline,large car,1,13,22,16,2,No
251,DODGE Charger SRT,6.4,8,Auto-8,2WD,Gasoline,large car,1,15,25,18,3,No
252,DODGE Durango,3.6,6,Auto-8,2WD,Gasoline,standard SUV,5,19,26,21,4,No
253,DODGE Durango,3.6,6,Auto-8,4WD,Gasoline,standard SUV,5,18,25,21,4,No
254,DODGE Durango,5.7,8,Auto-8,2WD,Gasoline,standard SUV,3,14,22,17,3,No
255,DODGE Durango,5.7,8,Auto-8,4WD,Gasoline,standard SUV,3,14,22,17,3,No
256,DODGE Durango  SRT,6.4,8,Auto-8,4WD,Gasoline,standard SUV,1,13,19,15,2,No
257,DODGE Journey,2.4,4,Auto-4,2WD,Gasoline,small SUV,3,19,25,21,4,No
258,DODGE Journey,3.6,6,Auto-6,4WD,Gasoline,small SUV,3,16,24,19,3,No
259,FERRARI 488 Spider,3.9,8,AutoMan-7,2WD,Gasoline,small car,3,15,22,18,3,No
260,FERRARI 488 Spider,3.9,8,AutoMan-7,2WD,Gasoline,small car,3,16,22,18,3,No
261,FERRARI 488 gtb,3.9,8,AutoMan-7,2WD,Gasoline,small car,3,15,22,18,3,No
262,FERRARI 488 gtb,3.9,8,AutoMan-7,2WD,Gasoline,small car,3,16,22,18,3,No
263,FERRARI 812 Superfast,6.5,12,AutoMan-7,2WD,Gasoline,small car,3,12,16,13,1,No
264,FERRARI California T,3.9,8,AutoMan-7,2WD,Gasoline,small car,3,16,23,18,3,No
265,FERRARI California T,3.9,8,AutoMan-7,2WD,Gasoline,small car,3,16,23,19,3,No
266,FERRARI GTC4Lusso,6.3,12,AutoMan-7,4WD,Gasoline,small car,3,12,17,13,1,No
267,FERRARI GTC4Lusso T,3.9,8,AutoMan-7,2WD,Gasoline,small car,3,15,21,17,3,No
268,FIAT 500L,1.4,4,Auto-6,2WD,Gasoline,station wagon,3,22,30,25,5,No
269,FORD F150,2.7,6,SemiAuto-10,2WD,Gasoline,pickup,5,19,25,21,4,No
270,FORD F150,2.7,6,SemiAuto-10,2WD,Gasoline,pickup,5,20,25,22,4,No
271,FORD F150,2.7,6,SemiAuto-10,2WD,Gasoline,pickup,5,20,26,22,4,No
272,FORD F150,2.7,6,SemiAuto-10,4WD,Gasoline,pickup,5,18,23,20,4,No
273,FORD F150,2.7,6,SemiAuto-10,4WD,Gasoline,pickup,5,18,24,21,4,No
274,FORD F150,2.7,6,SemiAuto-10,4WD,Gasoline,pickup,5,19,24,21,4,No
275,FORD F150,3.3,6,SemiAuto-6,2WD,Gasoline,pickup,5,19,24,21,4,No
276,FORD F150,3.3,6,SemiAuto-6,2WD,Gasoline,pickup,5,19,25,22,4,No
277,FORD F150,3.3,6,SemiAuto-6,4WD,Gasoline,pickup,5,17,22,19,3,No
278,FORD F150,3.3,6,SemiAuto-6,4WD,Gasoline,pickup,5,18,23,20,4,No
279,FORD F150,3.5,6,SemiAuto-10,2WD,Gasoline,pickup,5,17,21,19,3,No
280,FORD F150,3.5,6,SemiAuto-10,2WD,Gasoline,pickup,5,17,22,19,3,No
281,FORD F150,3.5,6,SemiAuto-10,2WD,Gasoline,pickup,5,18,25,21,4,No
282,FORD F150,3.5,6,SemiAuto-10,4WD,Gasoline,pickup,5,16,21,18,3,No
283,FORD F150,3.5,6,SemiAuto-10,4WD,Gasoline,pickup,5,16,22,19,3,No
284,FORD F150,3.5,6,SemiAuto-10,4WD,Gasoline,pickup,5,17,23,19,3,No
285,FORD F150,5.0,8,SemiAuto-10,2WD,Gasoline,pickup,3,16,20,17,3,No
286,FORD F150,5.0,8,SemiAuto-10,2WD,Gasoline,pickup,3,16,21,18,3,No
287,FORD F150,5.0,8,SemiAuto-10,2WD,Gasoline,pickup,3,17,23,19,3,No
288,FORD F150,5.0,8,SemiAuto-10,4WD,Gasoline,pickup,3,15,19,17,3,No
289,FORD F150,5.0,8,SemiAuto-10,4WD,Gasoline,pickup,3,16,20,17,3,No
290,FORD F150,5.0,8,SemiAuto-10,4WD,Gasoline,pickup,3,16,22,18,3,No
291,FORD F150 Raptor,3.5,6,SemiAuto-10,4WD,Gasoline,pickup,3,15,18,16,2,No
292,FORD Flex,3.5,6,SemiAuto-6,2WD,Gasoline,standard SUV,3,16,23,19,3,No
293,FORD Flex,3.5,6,SemiAuto-6,4WD,Gasoline,standard SUV,3,15,21,17,3,No
294,FORD Flex,3.5,6,SemiAuto-6,4WD,Gasoline,standard SUV,3,16,22,18,3,No
295,FORD Fusion,1.5,4,SemiAuto-6,2WD,Gasoline,midsize car,7,23,34,27,6,No
296,FORD Fusion,2.0,4,SemiAuto-6,2WD,Gasoline,midsize car,5,21,31,25,5,No
297,FORD Fusion,2.0,4,SemiAuto-6,4WD,Gasoline,midsize car,5,20,29,23,5,No
298,FORD Fusion,2.5,4,Auto-6,2WD,Gasoline,midsize car,5,21,32,25,5,No
299,FORD Fusion,2.7,6,SemiAuto-6,4WD,Gasoline,midsize car,5,17,26,20,4,No
300,FORD Fusion Energi Plug-in Hybrid,2.0,4,CVT,2WD,Gasoline/Electricity,midsize car,7,43/102,41/91,42/97,10,Elite
301,FORD Fusion Hybrid,2.0,4,CVT,2WD,Gasoline,midsize car,7,43,41,42,9,Yes
302,FORD Transit Connect,2.5,4,SemiAuto-6,2WD,Gasoline,special purpose,3,19,27,22,4,No
303,FORD Transit Connect,2.5,4,SemiAuto-6,2WD,Gasoline,special purpose,3,20,27,23,5,No
304,GENESIS G80,3.3,6,SemiAuto-8,2WD,Gasoline,large car,3,17,25,20,4,No
305,GENESIS G80,3.3,6,SemiAuto-8,4WD,Gasoline,large car,3,17,24,20,4,No
306,GENESIS G80,3.8,6,SemiAuto-8,2WD,Gasoline,large car,5,19,27,22,4,No
307,GENESIS G80,3.8,6,SemiAuto-8,4WD,Gasoline,large car,5,18,25,20,4,No
308,GENESIS G80,5.0,8,SemiAuto-8,2WD,Gasoline,large car,5,16,24,19,3,No
309,GENESIS G80,5.0,8,SemiAuto-8,4WD,Gasoline,large car,5,15,23,18,3,No
310,GENESIS G90,3.3,6,SemiAuto-8,2WD,Gasoline,large car,3,17,24,20,4,No
311,GENESIS G90,3.3,6,SemiAuto-8,4WD,Gasoline,large car,3,17,24,20,4,No
312,GENESIS G90,5.0,8,SemiAuto-8,2WD,Gasoline,large car,5,16,24,19,3,No
313,GENESIS G90,5.0,8,SemiAuto-8,4WD,Gasoline,large car,5,15,23,18,3,No
314,GMC Acadia,2.5,4,Auto-6,2WD,Gasoline,standard SUV,3,21,26,23,5,No
315,GMC Acadia,2.5,4,Auto-6,4WD,Gasoline,standard SUV,3,21,25,23,5,No
316,GMC Acadia,3.6,6,Auto-6,2WD,Gasoline,standard SUV,5,18,25,21,4,No
317,GMC Acadia,3.6,6,Auto-6,4WD,Gasoline,standard SUV,5,17,25,20,4,No
318,GMC Canyon,2.5,4,Auto-6,2WD,Gasoline,pickup,5,20,26,22,4,No
319,GMC Canyon,2.5,4,Auto-6,4WD,Gasoline,pickup,5,19,24,21,4,No
320,GMC Canyon,2.5,4,Man-6,2WD,Gasoline,pickup,5,20,26,22,4,No
321,GMC Canyon,2.8,4,Auto-6,2WD,Diesel,pickup,3,22,30,25,4,No
322,GMC Canyon,2.8,4,Auto-6,4WD,Diesel,pickup,3,20,28,23,4,No
323,GMC Canyon,3.6,6,Auto-8,2WD,Gasoline,pickup,5,18,25,20,4,No
324,GMC Canyon,3.6,6,Auto-8,2WD,Gasoline,special purpose,5,15,15,15,2,No
325,GMC Canyon,3.6,6,Auto-8,4WD,Gasoline,pickup,5,17,24,19,3,No
326,GMC Sierra 15,4.3,6,Auto-6,2WD,Ethanol/Gas,pickup,5,12/18,16/24,14/20,4,No
327,GMC Sierra 15,4.3,6,Auto-6,4WD,Ethanol/Gas,pickup,5,12/17,15/22,13/19,3,No
328,GMC Sierra 15,5.3,8,Auto-6,2WD,Ethanol/Gas,pickup,3,12/16,17/23,14/19,3,No
329,GMC Sierra 15,5.3,8,Auto-6,2WD,Gasoline,pickup,3,16,23,19,3,No
330,GMC Sierra 15,5.3,8,Auto-6,2WD,Gasoline,special purpose,3,15,20,17,3,No
331,GMC Sierra 15,5.3,8,Auto-6,4WD,Gasoline,pickup,3,16,22,18,3,No
332,GMC Sierra 15,5.3,8,Auto-6,4WD,Gasoline,special purpose,3,15,19,17,3,No
333,GMC Sierra 15,5.3,8,Auto-8,2WD,Gasoline,pickup,3,18,24,20,4,No
334,GMC Sierra 15,5.3,8,Auto-8,2WD,Gasoline,pickup,3,16,22,18,3,No
335,GMC Sierra 15,5.3,8,Auto-8,4WD,Gasoline,pickup,3,16,21,18,3,No
336,GMC Sierra 15,5.3,8,Auto-8,4WD,Gasoline,pickup,3,15,20,17,3,No
337,GMC Sierra 15,6.2,8,Auto-8,2WD,Gasoline,pickup,3,15,21,17,3,No
338,GMC Sierra 15,6.2,8,Auto-8,4WD,Gasoline,pickup,3,15,20,17,3,No
339,GMC Terrain,1.5,4,Auto-9,2WD,Gasoline,small SUV,5,26,30,28,6,No
340,GMC Terrain,1.5,4,Auto-9,4WD,Gasoline,small SUV,5,24,28,26,5,No
341,GMC Terrain,1.6,4,Auto-6,2WD,Diesel,small SUV,3,28,39,32,6,No
342,GMC Terrain,1.6,4,Auto-6,4WD,Diesel,small SUV,3,28,38,32,6,No
343,GMC Terrain,2.0,4,Auto-9,2WD,Gasoline,small SUV,5,22,28,24,5,No
344,GMC Terrain,2.0,4,Auto-9,4WD,Gasoline,small SUV,5,21,26,23,5,No
345,GMC Yukon 1500,5.3,8,Auto-6,2WD,Ethanol/Gas,standard SUV,3,12/16,17/23,14/19,3,No
346,GMC Yukon 1500,5.3,8,Auto-6,2WD,Gasoline,standard SUV,3,16,23,19,3,No
347,GMC Yukon 1500,5.3,8,Auto-6,4WD,Ethanol/Gas,standard SUV,3,11/16,16/22,13/18,3,No
348,GMC Yukon 1500,5.3,8,Auto-6,4WD,Gasoline,standard SUV,3,16,22,18,3,No
349,GMC Yukon 1500,6.2,8,Auto-10,2WD,Gasoline,standard SUV,3,14,23,17,3,No
350,GMC Yukon 1500,6.2,8,Auto-10,4WD,Gasoline,standard SUV,3,14,22,17,3,No
351,GMC Yukon 1500 XL,5.3,8,Auto-6,2WD,Ethanol/Gas,standard SUV,3,12/16,17/23,14/19,3,No
352,GMC Yukon 1500 XL,5.3,8,Auto-6,2WD,Gasoline,standard SUV,3,16,23,19,3,No
353,GMC Yukon 1500 XL,6.2,8,Auto-10,2WD,Gasoline,standard SUV,3,14,23,17,3,No
354,GMC Yukon XL 1500,5.3,8,Auto-6,4WD,Ethanol/Gas,standard SUV,3,11/16,15/22,12/18,3,No
355,GMC Yukon XL 1500,5.3,8,Auto-6,4WD,Gasoline,standard SUV,3,15,22,18,3,No
356,GMC Yukon XL 1500,6.2,8,Auto-10,4WD,Gasoline,standard SUV,3,14,21,16,2,No
357,HONDA Civic 5Dr,1.5,4,CVT,2WD,Gasoline,large car,7,31,40,34,8,Yes
358,HONDA Civic 5Dr,1.5,4,CVT,2WD,Gasoline,large car,3,31,40,34,8,Yes
359,HONDA Civic 5Dr,1.5,4,Man-6,2WD,Gasoline,large car,3,29,38,33,8,Yes
360,HONDA Civic 5Dr,1.5,4,SCV-7,2WD,Gasoline,large car,7,30,36,32,7,Yes
361,HONDA Civic 5Dr,1.5,4,SCV-7,2WD,Gasoline,large car,3,30,36,32,7,Yes
362,HONDA Fit,1.5,4,CVT,2WD,Gasoline,station wagon,7,33,40,36,8,Yes
363,HONDA Fit,1.5,4,Man-6,2WD,Gasoline,station wagon,3,29,36,31,7,Yes
364,HONDA Fit,1.5,4,SCV-7,2WD,Gasoline,station wagon,7,31,36,33,8,Yes
365,HONDA HR-V,1.8,4,CVT,2WD,Gasoline,station wagon,3,28,34,31,7,Yes
366,HONDA HR-V,1.8,4,CVT,4WD,Gasoline,station wagon,3,27,31,29,6,No
367,HONDA HR-V,1.8,4,Man-6,2WD,Gasoline,station wagon,3,25,33,28,6,No
368,HONDA HR-V,1.8,4,SCV-7,2WD,Gasoline,station wagon,3,28,34,31,7,Yes
369,HONDA HR-V,1.8,4,SCV-7,4WD,Gasoline,station wagon,3,27,31,29,6,No
370,HONDA Ridgeline,3.5,6,Auto-6,2WD,Gasoline,pickup,3,19,26,22,4,No
371,HONDA Ridgeline,3.5,6,Auto-6,4WD,Gasoline,pickup,3,18,25,21,4,No
372,HYUNDAI Elantra,1.4,4,AutoMan-7,2WD,Gasoline,midsize car,3,32,40,35,8,Yes
373,HYUNDAI Elantra,1.6,4,AutoMan-7,2WD,Gasoline,midsize car,3,26,33,29,6,No
374,HYUNDAI Elantra,1.6,4,Man-6,2WD,Gasoline,midsize car,3,22,30,25,5,No
375,HYUNDAI Elantra,2.0,4,Man-6,2WD,Gasoline,midsize car,5,26,36,29,6,No
376,HYUNDAI Elantra,2.0,4,SemiAuto-6,2WD,Gasoline,midsize car,7,28,37,32,7,Yes
377,HYUNDAI Elantra,2.0,4,SemiAuto-6,2WD,Gasoline,midsize car,5,28,37,32,7,Yes
378,HYUNDAI Elantra GT,1.6,4,AutoMan-7,2WD,Gasoline,large car,3,26,32,28,6,No
379,HYUNDAI Elantra GT,1.6,4,Man-6,2WD,Gasoline,large car,3,22,29,25,5,No
380,HYUNDAI Elantra GT,2.0,4,Man-6,2WD,Gasoline,large car,3,23,31,26,5,No
381,HYUNDAI Elantra GT,2.0,4,SemiAuto-6,2WD,Gasoline,large car,3,24,32,27,6,No
382,HYUNDAI Elantra SE,2.0,4,SemiAuto-6,2WD,Gasoline,midsize car,7,29,38,33,8,Yes
383,HYUNDAI Elantra SE,2.0,4,SemiAuto-6,2WD,Gasoline,midsize car,5,29,38,33,8,Yes
384,HYUNDAI Santa Fe,3.3,6,SemiAuto-6,2WD,Gasoline,small SUV,3,18,25,21,4,No
385,HYUNDAI Santa Fe,3.3,6,SemiAuto-6,4WD,Gasoline,small SUV,3,18,24,20,4,No
386,HYUNDAI Santa Fe Sport,2.0,4,SemiAuto-6,2WD,Gasoline,small SUV,3,20,28,23,5,No
387,HYUNDAI Santa Fe Sport,2.0,4,SemiAuto-6,4WD,Gasoline,small SUV,3,19,26,22,4,No
388,HYUNDAI Santa Fe Sport,2.4,4,SemiAuto-6,2WD,Gasoline,small SUV,5,21,27,24,5,No
389,HYUNDAI Santa Fe Sport,2.4,4,SemiAuto-6,4WD,Gasoline,small SUV,5,20,26,22,4,No
390,HYUNDAI Santa Fe Sport Ultimate,2.0,4,SemiAuto-6,2WD,Gasoline,small SUV,3,20,27,23,5,No
391,HYUNDAI Santa Fe Sport Ultimate,2.0,4,SemiAuto-6,4WD,Gasoline,small SUV,3,19,24,21,4,No
392,HYUNDAI Santa Fe Ultimate,3.3,6,SemiAuto-6,2WD,Gasoline,small SUV,3,17,23,20,4,No
393,HYUNDAI Santa Fe Ultimate,3.3,6,SemiAuto-6,4WD,Gasoline,small SUV,3,17,22,19,3,No
394,HYUNDAI Sonata,1.6,4,AutoMan-7,2WD,Gasoline,large car,5,28,37,31,7,Yes
395,HYUNDAI Sonata,2.0,4,SemiAuto-8,2WD,Gasoline,large car,5,23,32,26,5,No
396,HYUNDAI Sonata,2.4,4,SemiAuto-6,2WD,Gasoline,large car,7,25,35,28,6,No
397,HYUNDAI Sonata,2.4,4,SemiAuto-6,2WD,Gasoline,large car,5,25,35,28,6,No
398,HYUNDAI Sonata SE,2.4,4,SemiAuto-6,2WD,Gasoline,large car,7,25,36,29,6,No
399,HYUNDAI Sonata SE,2.4,4,SemiAuto-6,2WD,Gasoline,large car,5,25,36,29,6,No
400,INFINITI Q50,2.0,4,SemiAuto-7,2WD,Gasoline,midsize car,3,23,30,25,5,No
401,INFINITI Q50,2.0,4,SemiAuto-7,4WD,Gasoline,midsize car,3,22,28,24,5,No
402,INFINITI Q50,3.0,6,SemiAuto-7,2WD,Gasoline,midsize car,3,20,29,23,5,No
403,INFINITI Q50,3.0,6,SemiAuto-7,4WD,Gasoline,midsize car,3,19,27,22,4,No
404,INFINITI Q50 Hybrid,3.5,6,SemiAuto-7,2WD,Gasoline,small car,3,27,32,29,6,No
