,model,displ,cyl,trans,drive,fuel,veh_class,air_pollution_score,city_mpg,hwy_mpg,cmb_mpg,greenhouse_gas_score,smartway
405,INFINITI Q50 Hybrid,3.5,6,SemiAuto-7,4WD,Gasoline,small car,3,26,30,28,6,No
406,INFINITI Q50 Red Sport,3.0,6,SemiAuto-7,2WD,Gasoline,midsize car,3,20,26,22,4,No
407,INFINITI Q50 Red Sport,3.0,6,SemiAuto-7,4WD,Gasoline,midsize car,3,19,26,22,4,No
408,INFINITI Q70,3.7,6,SemiAuto-7,2WD,Gasoline,midsize car,3,18,25,21,4,No
409,INFINITI Q70,3.7,6,SemiAuto-7,4WD,Gasoline,midsize car,3,18,24,20,4,No
410,INFINITI Q70,5.6,8,SemiAuto-7,2WD,Gasoline,midsize car,3,16,24,19,3,No
411,INFINITI Q70,5.6,8,SemiAuto-7,4WD,Gasoline,midsize car,3,16,23,18,3,No
412,INFINITI Q70 Hybrid,3.5,6,SemiAuto-7,2WD,Gasoline,midsize car,3,28,33,30,7,Yes
413,INFINITI QX30,2.0,4,AutoMan-7,2WD,Gasoline,small car,3,24,33,27,6,No
414,INFINITI QX30,2.0,4,AutoMan-7,4WD,Gasoline,small car,3,21,30,25,5,No
415,JAGUAR F-Pace,2.0,4,SemiAuto-8,4WD,Diesel,small SUV,1,26,33,29,5,No
416,JAGUAR F-Pace,2.0,4,SemiAuto-8,4WD,Gasoline,small SUV,7,22,27,24,5,No
417,JAGUAR F-Pace,3.0,6,SemiAuto-8,4WD,Gasoline,small SUV,7,18,23,20,4,No
418,JAGUAR F-Type Convertible,3.0,6,Man-6,2WD,Gasoline,small car,7,16,24,19,3,No
419,JAGUAR F-Type Convertible,3.0,6,SemiAuto-8,2WD,Gasoline,small car,7,20,28,23,5,No
420,JAGUAR F-Type Coupe,3.0,6,Man-6,2WD,Gasoline,small car,7,16,24,19,3,No
421,JAGUAR F-Type Coupe,3.0,6,SemiAuto-8,2WD,Gasoline,small car,7,20,28,23,5,No
422,JAGUAR F-Type R Convertible,5.0,8,SemiAuto-8,4WD,Gasoline,small car,3,15,23,18,3,No
423,JAGUAR F-Type R Coupe,5.0,8,SemiAuto-8,4WD,Gasoline,small car,3,15,23,18,3,No
424,JAGUAR F-Type S Convertible,3.0,6,Man-6,2WD,Gasoline,small car,7,15,24,18,3,No
425,JAGUAR F-Type S Convertible,3.0,6,SemiAuto-8,2WD,Gasoline,small car,7,19,27,22,4,No
426,JAGUAR F-Type S Convertible,3.0,6,SemiAuto-8,4WD,Gasoline,small car,7,18,26,21,4,No
427,JAGUAR F-Type S Coupe,3.0,6,Man-6,2WD,Gasoline,small car,7,15,24,18,3,No
428,JAGUAR F-Type S Coupe,3.0,6,SemiAuto-8,2WD,Gasoline,small car,7,19,27,22,4,No
429,JAGUAR F-Type S Coupe,3.0,6,SemiAuto-8,4WD,Gasoline,small car,7,18,26,21,4,No
430,JAGUAR XE,2.0,4,SemiAuto-8,2WD,Diesel,small car,1,32,42,36,7,No
431,JAGUAR XE,2.0,4,SemiAuto-8,2WD,Gasoline,small car,7,25,34,28,6,No
432,JAGUAR XE,2.0,4,SemiAuto-8,4WD,Diesel,small car,1,30,40,34,7,No
433,JAGUAR XE,2.0,4,SemiAuto-8,4WD,Gasoline,small car,7,24,34,28,6,No
434,JAGUAR XE,3.0,6,SemiAuto-8,2WD,Gasoline,small car,7,21,30,24,5,No
435,JAGUAR XE,3.0,6,SemiAuto-8,4WD,Gasoline,small car,7,20,29,23,5,No
436,JAGUAR XF,2.0,4,SemiAuto-8,2WD,Diesel,midsize car,1,31,42,35,7,No
437,JAGUAR XF,2.0,4,SemiAuto-8,2WD,Gasoline,midsize car,7,25,34,28,6,No
438,JAGUAR XF,2.0,4,SemiAuto-8,4WD,Diesel,midsize car,1,30,40,34,7,No
439,JAGUAR XF,2.0,4,SemiAuto-8,4WD,Gasoline,midsize car,7,23,33,27,6,No
440,JAGUAR XF,3.0,6,SemiAuto-8,2WD,Gasoline,midsize car,7,20,29,23,5,No
441,JAGUAR XF,3.0,6,SemiAuto-8,4WD,Gasoline,midsize car,7,20,28,23,5,No
442,JEEP Cherokee,2.4,4,Auto-9,2WD,Ethanol/Gas,small SUV,3,15/21,22/30,18/25,5,No
443,JEEP Cherokee,2.4,4,Auto-9,2WD,Gasoline,small SUV,7,21,30,25,5,No
444,JEEP Cherokee,2.4,4,Auto-9,4WD,Ethanol/Gas,small SUV,3,14/21,21/28,17/23,5,No
445,JEEP Cherokee,2.4,4,Auto-9,4WD,Gasoline,small SUV,3,21,28,23,5,No
446,JEEP Cherokee,3.2,6,Auto-9,2WD,Gasoline,small SUV,3,21,29,24,5,No
447,JEEP Cherokee,3.2,6,Auto-9,4WD,Gasoline,small SUV,3,20,27,23,5,No
448,JEEP Cherokee 4x4 Active Drive II,2.4,4,Auto-9,4WD,Gasoline,small SUV,7,21,27,23,5,No
449,JEEP Cherokee 4x4 Active Drive II,2.4,4,Auto-9,4WD,Gasoline,small SUV,1,21,27,23,5,No
450,JEEP Cherokee 4x4 Active Drive II,3.2,6,Auto-9,4WD,Gasoline,small SUV,3,18,26,21,4,No
451,JEEP Cherokee Trailhawk,2.4,4,Auto-9,4WD,Gasoline,small SUV,7,19,25,22,4,No
452,JEEP Cherokee Trailhawk,2.4,4,Auto-9,4WD,Gasoline,small SUV,1,19,25,22,4,No
453,JEEP Cherokee Trailhawk,3.2,6,Auto-9,4WD,Gasoline,small SUV,3,18,24,21,4,No
454,JEEP Compass,2.4,4,Auto-6,2WD,Gasoline,small SUV,7,22,31,25,5,No
455,JEEP Compass,2.4,4,Auto-9,4WD,Gasoline,small SUV,7,22,30,25,5,No
456,JEEP Compass,2.4,4,Man-6,2WD,Gasoline,small SUV,3,23,32,26,5,No
457,JEEP Compass,2.4,4,Man-6,4WD,Gasoline,small SUV,3,22,31,25,5,No
458,JEEP Grand Cherokee,3.6,6,Auto-8,2WD,Gasoline,standard SUV,5,19,26,21,4,No
459,JEEP Grand Cherokee,3.6,6,Auto-8,4WD,Gasoline,standard SUV,5,18,25,21,4,No
460,JEEP Grand Cherokee,5.7,8,Auto-8,4WD,Gasoline,standard SUV,3,14,22,17,3,No
461,JEEP Grand Cherokee SRT,6.4,8,Auto-8,4WD,Gasoline,standard SUV,1,13,19,15,2,No
462,KARMA Revero,2.0,4,Auto-1,2WD,Gasoline/Electricity,small car,1,20/59,21/61,20/60,10,No
463,KIA Forte,2.0,4,Man-6,2WD,Gasoline,midsize car,5,25,34,28,6,No
464,KIA Forte,2.0,4,SemiAuto-6,2WD,Gasoline,midsize car,7,29,37,32,7,Yes
465,KIA Forte,2.0,4,SemiAuto-6,2WD,Gasoline,midsize car,5,29,37,32,7,Yes
466,KIA Forte,2.0,4,SemiAuto-6,2WD,Gasoline,midsize car,7,25,33,28,6,No
467,KIA Forte,2.0,4,SemiAuto-6,2WD,Gasoline,midsize car,3,25,33,28,6,No
468,KIA Forte5,1.6,4,AutoMan-7,2WD,Gasoline,large car,3,25,30,27,6,No
469,KIA Forte5,1.6,4,Man-6,2WD,Gasoline,large car,3,23,29,25,5,No
470,KIA Forte5,2.0,4,SemiAuto-6,2WD,Gasoline,large car,3,25,34,28,6,No
471,KIA Optima,1.6,4,AutoMan-7,2WD,Gasoline,large car,3,28,37,31,7,Yes
472,KIA Optima,2.0,4,SemiAuto-6,2WD,Gasoline,large car,3,22,31,25,5,No
473,KIA Optima,2.4,4,SemiAuto-6,2WD,Gasoline,large car,7,24,34,28,6,No
474,KIA Optima,2.4,4,SemiAuto-6,2WD,Gasoline,large car,5,24,34,28,6,No
475,KIA Optima FE,2.4,4,SemiAuto-6,2WD,Gasoline,large car,7,25,36,29,6,No
476,KIA Optima FE,2.4,4,SemiAuto-6,2WD,Gasoline,large car,5,25,36,29,6,No
477,KIA Rio,1.6,4,Man-6,2WD,Gasoline,small car,3,29,37,32,7,Yes
478,KIA Rio,1.6,4,SemiAuto-6,2WD,Gasoline,small car,3,28,37,32,7,Yes
479,KIA Sedona,3.3,6,SemiAuto-6,2WD,Gasoline,minivan,3,18,24,20,4,No
480,KIA Sedona SX,3.3,6,SemiAuto-6,2WD,Gasoline,minivan,3,18,25,21,4,No
481,KIA Sedona SXL,3.3,6,SemiAuto-6,2WD,Gasoline,minivan,3,17,22,19,3,No
482,KIA Sorento,2.0,4,SemiAuto-6,2WD,Gasoline,small SUV,3,20,27,23,5,No
483,KIA Sorento,2.0,4,SemiAuto-6,4WD,Gasoline,small SUV,3,19,25,22,4,No
484,KIA Sorento,2.4,4,SemiAuto-6,2WD,Gasoline,small SUV,5,21,28,24,5,No
485,KIA Sorento,2.4,4,SemiAuto-6,4WD,Gasoline,small SUV,5,21,25,22,4,No
486,KIA Sorento,3.3,6,SemiAuto-6,2WD,Gasoline,small SUV,3,18,25,20,4,No
487,KIA Sorento,3.3,6,SemiAuto-6,4WD,Gasoline,small SUV,3,17,23,19,3,No
488,KIA Sorento FE,3.3,6,SemiAuto-6,4WD,Gasoline,small SUV,3,18,25,21,4,No
489,KIA Soul,1.6,4,AutoMan-7,2WD,Gasoline,station wagon,3,26,31,28,6,No
490,KIA Soul,1.6,4,Man-6,2WD,Gasoline,station wagon,3,24,30,27,6,No
491,KIA Soul,1.6,4,SemiAuto-6,2WD,Gasoline,station wagon,3,25,30,27,6,No
492,KIA Soul,2.0,4,SemiAuto-6,2WD,Gasoline,station wagon,7,25,30,27,6,No
493,KIA Soul,2.0,4,SemiAuto-6,2WD,Gasoline,station wagon,5,25,30,27,6,No
494,KIA Sportage,2.0,4,SemiAuto-6,2WD,Gasoline,small SUV,3,21,26,23,5,No
495,KIA Sportage,2.0,4,SemiAuto-6,4WD,Gasoline,small SUV,3,20,23,21,4,No
496,KIA Sportage,2.4,4,SemiAuto-6,2WD,Gasoline,small SUV,7,22,29,25,5,No
497,KIA Sportage,2.4,4,SemiAuto-6,2WD,Gasoline,small SUV,5,22,29,25,5,No
498,KIA Sportage,2.4,4,SemiAuto-6,4WD,Gasoline,small SUV,7,21,25,23,5,No
499,KIA Sportage,2.4,4,SemiAuto-6,4WD,Gasoline,small SUV,5,21,25,23,5,No
500,KIA Sportage FE,2.4,4,SemiAuto-6,2WD,Gasoline,small SUV,7,23,30,26,5,No
501,KIA Sportage FE,2.4,4,SemiAuto-6,2WD,Gasoline,small SUV,5,23,30,26,5,No
502,KIA Sportage FE,2.4,4,SemiAuto-6,4WD,Gasoline,small SUV,7,21,25,22,4,No
503,KIA Sportage FE,2.4,4,SemiAuto-6,4WD,Gasoline,small SUV,5,21,25,22,4,No
504,LAMBORGHINI Aventador Coupe,6.5,12,AMS-7,4WD,Gasoline,small car,1,10,17,12,1,No
505,LAMBORGHINI Aventador Roadster,6.5,12,AMS-7,4WD,Gasoline,small car,1,10,16,12,1,No
506,LAMBORGHINI Aventador S Coupe,6.5,12,AMS-7,4WD,Gasoline,small car,1,10,17,12,1,No
507,LAMBORGHINI Aventador S Roadster,6.5,12,AMS-7,4WD,Gasoline,small car,1,10,16,12,1,No
508,LAND ROVER Range Rover Velar,2.0,4,SemiAuto-8,4WD,Diesel,small SUV,1,26,30,28,5,No
509,LAND ROVER Range Rover Velar,2.0,4,SemiAuto-8,4WD,Gasoline,small SUV,7,21,27,23,5,No
510,LAND ROVER Range Rover Velar,3.0,6,SemiAuto-8,4WD,Gasoline,small SUV,7,18,24,20,4,No
511,LEXUS GX 460,4.6,8,SemiAuto-6,4WD,Gasoline,standard SUV,3,15,18,16,2,No
512,LEXUS LC 500,5.0,8,SemiAuto-10,2WD,Gasoline,small car,5,16,26,19,3,No
513,LEXUS LC 500h,3.5,6,SCV-10,2WD,Gasoline,small car,7,26,35,30,7,Yes
514,LEXUS LX 570,5.7,8,SemiAuto-8,4WD,Gasoline,standard SUV,3,13,18,15,2,No
515,LINCOLN Continental,2.7,6,SemiAuto-6,2WD,Gasoline,large car,5,18,27,21,4,No
516,LINCOLN Continental,2.7,6,SemiAuto-6,4WD,Gasoline,large car,5,17,25,20,4,No
517,LINCOLN Continental,3.0,6,SemiAuto-6,4WD,Gasoline,large car,5,16,24,19,3,No
518,LINCOLN Continental,3.7,6,SemiAuto-6,2WD,Gasoline,large car,3,17,26,20,4,No
519,LINCOLN Continental,3.7,6,SemiAuto-6,4WD,Gasoline,large car,3,16,24,19,3,No
520,LINCOLN MKT,3.5,6,SemiAuto-6,4WD,Gasoline,standard SUV,3,15,21,17,3,No
521,LINCOLN MKT,3.7,6,SemiAuto-6,2WD,Gasoline,standard SUV,3,16,24,19,3,No
522,LINCOLN MKT Livery,3.7,6,Auto-6,4WD,Gasoline,special purpose,3,16,23,18,3,No
523,MASERATI Ghibli,3.0,6,Auto-8,2WD,Gasoline,midsize car,1,17,24,19,3,No
524,MASERATI Ghibli S,3.0,6,Auto-8,2WD,Gasoline,midsize car,1,16,24,19,3,No
525,MASERATI Ghibli S Q4,3.0,6,Auto-8,4WD,Gasoline,midsize car,1,16,24,19,3,No
526,MASERATI Granturismo,4.7,8,Auto-6,2WD,Gasoline,small car,1,13,21,16,2,No
527,MASERATI Granturismo Convertible,4.7,8,Auto-6,2WD,Gasoline,small car,1,13,20,15,2,No
528,MASERATI Levante,3.0,8,Auto-8,4WD,Gasoline,standard SUV,1,14,20,16,2,No
529,MASERATI Levante S,3.0,8,Auto-8,4WD,Gasoline,standard SUV,1,14,19,16,2,No
530,MASERATI Quattroporte S,3.0,6,Auto-8,2WD,Gasoline,large car,1,16,23,18,3,No
531,MASERATI Quattroporte S Q4,3.0,6,Auto-8,4WD,Gasoline,large car,1,16,23,18,3,No
532,MAZDA 3,2.0,4,Man-6,2WD,Gasoline,midsize car,7,27,37,31,7,Yes
533,MAZDA 3,2.0,4,Man-6,2WD,Gasoline,small car,7,28,38,31,7,Yes
534,MAZDA 3,2.0,4,SemiAuto-6,2WD,Gasoline,midsize car,7,28,37,32,7,Yes
535,MAZDA 3,2.0,4,SemiAuto-6,2WD,Gasoline,small car,7,28,37,31,7,Yes
536,MAZDA 3,2.5,4,SemiAuto-6,2WD,Gasoline,midsize car,7,26,35,30,7,Yes
537,MAZDA 3,2.5,4,SemiAuto-6,2WD,Gasoline,small car,7,27,36,30,7,Yes
538,MAZDA CX-3,2.0,4,SemiAuto-6,2WD,Gasoline,small car,3,29,34,31,7,Yes
539,MAZDA CX-3,2.0,4,SemiAuto-6,4WD,Gasoline,small car,3,27,32,29,6,No
540,MAZDA CX-9,2.5,4,SemiAuto-6,2WD,Gasoline,small SUV,3,22,28,24,5,No
541,MAZDA CX-9,2.5,4,SemiAuto-6,4WD,Gasoline,small SUV,3,20,26,23,5,No
542,MERCEDES-BENZ AMG C63,4.0,8,Auto-7,2WD,Gasoline,small car,5,17,22,19,3,No
543,MERCEDES-BENZ AMG C63,4.0,8,Auto-7,2WD,Gasoline,small car,5,17,23,19,3,No
544,MERCEDES-BENZ AMG C63,4.0,8,Auto-7,2WD,Gasoline,small car,5,18,24,20,4,No
545,MERCEDES-BENZ AMG C63 S,4.0,8,Auto-7,2WD,Gasoline,small car,5,17,22,19,3,No
546,MERCEDES-BENZ AMG C63 S,4.0,8,Auto-7,2WD,Gasoline,small car,5,17,23,19,3,No
547,MERCEDES-BENZ AMG C63 S,4.0,8,Auto-7,2WD,Gasoline,small car,5,18,24,20,4,No
548,MERCEDES-BENZ AMG CLA45 4Matic,2.0,4,AutoMan-7,4WD,Gasoline,small car,3,23,30,26,5,No
549,MERCEDES-BENZ AMG CLS63 4Matic,5.5,8,Auto-7,4WD,Gasoline,small car,3,16,22,18,3,No
550,MERCEDES-BENZ AMG E63 S 4Matic,4.0,8,Auto-9,4WD,Gasoline,midsize car,5,15,22,18,3,No
551,MERCEDES-BENZ AMG E63 S 4Matic,4.0,8,Auto-9,4WD,Gasoline,station wagon,5,16,22,18,3,No
552,MERCEDES-BENZ AMG GLA45 4Matic,2.0,4,AutoMan-7,4WD,Gasoline,station wagon,3,22,28,25,5,No
553,MERCEDES-BENZ AMG GLE 43 4Matic,3.0,6,Auto-9,4WD,Gasoline,standard SUV,3,17,22,19,3,No
554,MERCEDES-BENZ AMG GLE 43 4Matic,3.0,6,Auto-9,4WD,Gasoline,standard SUV,3,17,23,19,3,No
555,MERCEDES-BENZ AMG GLE63,5.5,8,Auto-7,4WD,Gasoline,standard SUV,3,14,18,15,2,No
556,MERCEDES-BENZ AMG GLE63 S,5.5,8,Auto-7,4WD,Gasoline,standard SUV,3,14,18,15,2,No
557,MERCEDES-BENZ AMG GLS63,5.5,8,Auto-7,4WD,Gasoline,standard SUV,3,13,18,15,2,No
558,MERCEDES-BENZ AMG GT,4.0,8,AutoMan-7,2WD,Gasoline,small car,5,16,21,18,3,No
559,MERCEDES-BENZ AMG GT,4.0,8,AutoMan-7,2WD,Gasoline,small car,5,16,22,18,3,No
560,MERCEDES-BENZ AMG GT S,4.0,8,AutoMan-7,2WD,Gasoline,small car,5,16,22,18,3,No
561,MERCEDES-BENZ AMG S63 4Matic,4.0,8,Auto-9,4WD,Gasoline,large car,5,17,26,20,4,No
562,MERCEDES-BENZ AMG SL63,5.5,8,Auto-7,2WD,Gasoline,small car,3,16,25,19,3,No
563,MERCEDES-BENZ AMG SL65,6.0,12,Auto-7,2WD,Gasoline,small car,3,13,22,16,2,No
564,MERCEDES-BENZ C300,2.0,4,Auto-9,2WD,Gasoline,small car,5,22,29,25,5,No
565,MERCEDES-BENZ C300,2.0,4,Auto-9,2WD,Gasoline,small car,5,22,30,25,5,No
566,MERCEDES-BENZ C300,2.0,4,Auto-9,2WD,Gasoline,small car,5,24,33,27,6,No
567,MERCEDES-BENZ C300 4Matic,2.0,4,Auto-9,4WD,Gasoline,small car,5,22,29,25,5,No
568,MERCEDES-BENZ C300 4Matic,2.0,4,Auto-9,4WD,Gasoline,small car,5,22,30,25,5,No
569,MERCEDES-BENZ C300 4Matic,2.0,4,Auto-9,4WD,Gasoline,small car,5,23,32,26,5,No
570,MERCEDES-BENZ CLA250,2.0,4,AutoMan-7,2WD,Gasoline,small car,5,24,37,29,6,No
571,MERCEDES-BENZ CLA250 4Matic,2.0,4,AutoMan-7,4WD,Ethanol/Gas,small car,5,17/24,24/32,20/27,6,No
572,MERCEDES-BENZ CLA250 4Matic,2.0,4,AutoMan-7,4WD,Gasoline,small car,5,24,32,27,6,No
573,MERCEDES-BENZ CLS550,4.7,8,Auto-9,2WD,Gasoline,small car,3,18,26,21,4,No
574,MERCEDES-BENZ CLS550 4Matic,4.7,8,Auto-9,4WD,Gasoline,small car,3,17,25,20,4,No
575,MERCEDES-BENZ E300,2.0,4,Auto-9,2WD,Gasoline,midsize car,5,22,30,25,5,No
576,MERCEDES-BENZ E300 4Matic,2.0,4,Auto-9,4WD,Gasoline,midsize car,5,21,29,24,5,No
577,MERCEDES-BENZ GLA 250,2.0,4,AutoMan-7,2WD,Gasoline,station wagon,5,24,33,27,6,No
578,MERCEDES-BENZ GLA250 4Matic,2.0,4,AutoMan-7,4WD,Ethanol/Gas,small SUV,5,17/23,23/31,19/26,5,No
579,MERCEDES-BENZ GLA250 4Matic,2.0,4,AutoMan-7,4WD,Gasoline,small SUV,5,23,31,26,5,No
580,MERCEDES-BENZ GLC 300,2.0,4,Auto-9,2WD,Gasoline,small SUV,5,22,28,24,5,No
581,MERCEDES-BENZ GLC 300 4Matic,2.0,4,Auto-9,4WD,Gasoline,small SUV,5,21,28,24,5,No
582,MERCEDES-BENZ GLC 300 4Matic,2.0,4,Auto-9,4WD,Gasoline,small SUV,5,22,27,24,5,No
583,MERCEDES-BENZ GLE350,3.5,6,Auto-7,2WD,Gasoline,standard SUV,3,18,23,20,4,No
584,MERCEDES-BENZ GLE350 4Matic,3.5,6,Auto-7,4WD,Ethanol/Gas,standard SUV,3,13/18,17/22,14/19,3,No
585,MERCEDES-BENZ GLE350 4Matic,3.5,6,Auto-7,4WD,Gasoline,standard SUV,3,18,22,19,3,No
586,MERCEDES-BENZ GLS450 4Matic,3.0,6,Auto-9,4WD,Gasoline,standard SUV,3,17,22,19,3,No
587,MERCEDES-BENZ GLS550 4Matic,4.7,8,Auto-9,4WD,Gasoline,standard SUV,3,14,19,16,2,No
588,MERCEDES-BENZ S560 4Matic,4.0,8,Auto-9,4WD,Gasoline,large car,5,17,27,21,4,No
589,MERCEDES-BENZ S560 4Matic Maybach,4.0,8,Auto-9,4WD,Gasoline,large car,5,16,25,19,3,No
590,MERCEDES-BENZ SL550,4.7,8,Auto-9,2WD,Gasoline,small car,3,17,25,20,4,No
591,MERCEDES-BENZ SLC300,2.0,4,Auto-9,2WD,Gasoline,small car,3,25,32,27,6,No
592,MINI Cooper Clubman,1.5,3,Man-6,2WD,Gasoline,midsize car,7,24,34,28,6,No
593,MINI Cooper Clubman,1.5,3,SemiAuto-6,2WD,Gasoline,midsize car,7,24,32,27,6,No
594,MINI Cooper Clubman All4,1.5,3,Man-6,4WD,Gasoline,midsize car,3,22,32,26,5,No
595,MINI Cooper Clubman All4,1.5,3,SemiAuto-8,4WD,Gasoline,midsize car,3,23,31,26,5,No
596,MINI Cooper Convertible,1.5,3,Man-6,2WD,Gasoline,small car,7,28,37,32,7,Yes
597,MINI Cooper Convertible,1.5,3,SemiAuto-6,2WD,Gasoline,small car,7,27,35,30,7,Yes
598,MINI Cooper Countryman,1.5,3,Man-6,2WD,Gasoline,midsize car,3,24,34,28,6,No
